Timestamp(ms),Current(uA)
0,7.571
1,7.344
2,7.224
3,7.203
4,7.199
5,7.220
6,7.281
7,7.302
8,7.300
9,7.204
10,7.165
11,7.216
12,7.244
13,7.281
14,7.272
15,7.263
16,7.238
17,7.228
18,7.248
19,7.235
20,7.232
21,7.273
22,7.295
23,7.264
24,7.218
25,7.192
26,7.225
27,7.245
28,7.277
29,7.267
30,7.211
31,7.197
32,7.197
33,7.242
34,7.222
35,7.230
36,7.253
37,7.226
38,7.218
39,7.179
40,7.185
41,7.196
42,7.223
43,7.271
44,7.224
45,7.170
46,7.172
47,7.195
48,7.224
49,7.217
50,7.235
51,7.203
52,7.179
53,7.208
54,7.180
55,7.204
56,7.192
57,7.209
58,7.248
59,7.144
60,7.166
61,7.144
62,7.156
63,7.215
64,7.190
65,7.243
66,7.167
67,7.133
68,7.182
69,7.148
70,7.205
71,7.191
72,7.189
73,7.194
74,7.122
75,7.170
76,7.153
77,7.146
78,7.209
79,7.177
80,7.204
81,7.140
82,7.101
83,7.182
84,7.130
85,7.212
86,7.204
87,7.132
88,7.158
89,7.083
90,7.159
91,7.173
92,7.102
93,7.182
94,7.126
95,7.145
96,7.138
97,7.082
98,7.157
99,7.113
100,7.192
101,7.190
102,7.062
103,7.127
104,7.075
105,7.157
106,7.181
107,7.113
108,7.178
109,7.073
110,7.117
111,7.148
112,7.062
113,7.156
114,7.091
115,7.177
116,7.154
117,7.040
118,7.111
119,7.045
120,7.132
121,7.191
122,7.098
123,7.108
124,7.004
125,7.101
126,7.149
127,7.066
128,7.128
129,7.086
130,7.131
131,7.148
132,7.053
133,7.097
134,7.043
135,7.151
136,7.201
137,7.100
138,7.076
139,6.985
140,7.102
141,7.155
142,7.073
143,7.112
144,7.004
145,7.082
146,7.118
147,7.040
148,7.070
149,6.984
150,7.130
151,7.148
152,7.039
153,7.045
154,6.955
155,7.085
156,7.148
157,7.100
158,7.105
159,6.949
160,7.061
161,7.093
162,7.055
163,7.085
164,6.988
165,7.123
166,7.114
167,7.017
168,7.058
169,6.926
170,7.090
171,7.158
172,7.070
173,7.055
174,6.883
175,7.034
176,7.108
177,7.039
178,7.098
179,6.950
180,7.067
181,7.091
182,7.004
183,7.051
184,6.911
185,7.072
186,7.146
187,7.031
188,7.056
189,6.877
190,7.028
191,7.100
192,7.045
193,7.117
194,6.899
195,6.999
196,7.071
197,6.999
198,7.095
199,6.926
200,7.077
201,7.117
202,6.991
203,7.082
204,6.897
205,7.028
206,7.101
207,7.031
208,7.098
209,6.870
210,6.968
211,7.050
212,6.992
213,7.102
214,6.922
215,7.053
216,7.078
217,6.977
218,7.061
219,6.895
220,7.014
221,7.112
222,7.017
223,7.054
224,6.871
225,6.967
226,7.062
227,6.956
228,7.082
229,6.946
230,6.966
231,7.027
232,6.943
233,7.053
234,6.909
235,7.014
236,7.111
237,6.960
238,7.031
239,6.880
240,6.962
241,7.044
242,6.968
243,7.099
244,6.919
245,6.959
246,7.018
247,6.942
248,7.070
249,6.949
250,7.028
251,7.065
252,6.918
253,7.029
254,6.901
255,6.971
256,7.050
257,6.969
258,7.054
259,6.885
260,6.951
261,7.008
262,6.923
263,7.075
264,6.959
265,7.015
266,7.008
267,6.912
268,7.061
269,6.931
270,7.034
271,7.079
272,6.988
273,7.034
274,6.890
275,6.989
276,7.022
277,6.907
278,7.056
279,6.944
280,6.985
281,7.000
282,6.861
283,7.025
284,6.921
285,7.020
286,7.063
287,6.865
288,7.010
289,6.872
290,6.971
291,7.019
292,6.894
293,7.053
294,6.874
295,6.964
296,7.003
297,6.862
298,7.032
299,6.923
300,7.034
301,7.024
302,6.838
303,6.996
304,6.889
305,6.991
306,7.056
307,6.888
308,7.014
309,6.863
310,6.967
311,7.026
312,6.844
313,7.033
314,6.931
315,6.975
316,7.012
317,6.807
318,6.982
319,6.890
320,6.997
321,7.082
322,6.855
323,6.957
324,6.850
325,6.947
326,7.047
327,6.845
328,7.012
329,6.903
330,6.951
331,7.028
332,6.804
333,6.981
334,6.889
335,6.986
336,7.095
337,6.812
338,6.950
339,6.853
340,6.946
341,7.061
342,6.853
343,6.990
344,6.848
345,6.915
346,7.032
347,6.823
348,6.961
349,6.891
350,6.975
351,7.027
352,6.813
353,6.940
354,6.858
355,6.954
356,7.069
357,6.873
358,6.935
359,6.822
360,6.905
361,7.019
362,6.811
363,6.962
364,6.888
365,6.907
366,7.006
367,6.804
368,6.940
369,6.850
370,6.942
371,7.069
372,6.818
373,6.917
374,6.815
375,6.896
376,7.026
377,6.841
378,6.983
379,6.835
380,6.899
381,7.006
382,6.823
383,6.969
384,6.858
385,6.962
386,7.055
387,6.793
388,6.930
389,6.792
390,6.888
391,7.031
392,6.814
393,6.955
394,6.790
395,6.882
396,7.025
397,6.815
398,6.989
399,6.873
400,6.925
401,7.011
402,6.789
403,6.964
404,6.835
405,6.909
406,7.063
407,6.804
408,6.941
409,6.779
410,6.851
411,7.004
412,6.796
413,7.009
414,6.849
415,6.836
416,6.982
417,6.757
418,6.967
419,6.849
420,6.897
421,7.061
422,6.744
423,6.939
424,6.805
425,6.827
426,6.998
427,6.775
428,7.011
429,6.813
430,6.820
431,6.984
432,6.759
433,6.984
434,6.871
435,6.901
436,6.996
437,6.746
438,6.951
439,6.836
440,6.852
441,7.019
442,6.777
443,6.926
444,6.804
445,6.799
446,6.985
447,6.742
448,6.975
449,6.891
450,6.813
451,6.964
452,6.727
453,6.954
454,6.878
455,6.847
456,7.009
457,6.717
458,6.925
459,6.839
460,6.825
461,6.977
462,6.743
463,6.999
464,6.877
465,6.804
466,6.946
467,6.716
468,6.968
469,6.888
470,6.875
471,6.962
472,6.676
473,6.902
474,6.829
475,6.823
476,7.545
477,7.680
478,8.096
479,8.078
480,8.077
481,8.219
482,7.926
483,8.115
484,8.012
485,7.995
486,8.134
487,7.878
488,8.131
489,8.051
490,8.043
491,8.133
492,7.818
493,8.048
494,7.975
495,7.972
496,8.096
497,7.845
498,8.093
499,8.032
500,8.004
501,8.050
502,7.768
503,8.007
504,7.934
505,7.921
506,8.057
507,7.785
508,8.042
509,7.979
510,7.867
511,7.981
512,7.713
513,7.960
514,7.904
515,7.899
516,8.047
517,7.762
518,8.021
519,7.881
520,7.861
521,7.995
522,7.685
523,7.942
524,7.907
525,7.886
526,7.961
527,7.627
528,7.871
529,7.819
530,7.809
531,7.977
532,7.681
533,7.930
534,7.876
535,7.813
536,7.951
537,7.636
538,7.872
539,7.826
540,7.819
541,7.996
542,7.618
543,7.795
544,7.723
545,7.718
546,7.901
547,7.622
548,7.847
549,7.816
550,7.808
551,7.946
552,7.571
553,7.749
554,7.725
555,7.694
556,7.896
557,7.597
558,7.787
559,7.764
560,7.724
561,7.848
562,7.550
563,7.728
564,7.712
565,7.691
566,7.897
567,7.623
568,7.722
569,7.690
570,7.657
571,7.861
572,7.574
573,7.751
574,7.718
575,7.642
576,7.809
577,7.543
578,7.715
579,7.686
580,7.650
581,7.869
582,7.573
583,7.689
584,7.640
585,7.598
586,7.826
587,7.580
588,7.733
589,7.646
590,7.567
591,7.763
592,7.516
593,7.681
594,7.629
595,7.600
596,7.835
597,7.516
598,7.648
599,7.593
600,7.567
601,7.811
602,7.568
603,7.737
604,7.580
605,7.531
606,7.752
607,7.494
608,7.660
609,7.600
610,7.541
611,7.715
612,7.458
613,7.624
614,7.552
615,7.503
616,7.752
617,7.509
618,7.625
619,7.536
620,7.464
621,7.710
622,7.473
623,7.659
624,7.585
625,7.467
626,7.669
627,7.435
628,7.601
629,7.520
630,7.464
631,7.710
632,7.437
633,7.587
634,7.491
635,7.395
636,7.670
637,7.452
638,7.622
639,7.538
640,7.373
641,7.616
642,7.379
643,7.558
644,7.514
645,7.401
646,7.672
647,7.382
648,7.523
649,7.475
650,7.358
651,7.633
652,7.408
653,7.593
654,7.488
655,7.323
656,7.577
657,7.355
658,7.538
659,7.508
660,7.380
661,7.584
662,7.344
663,7.492
664,7.466
665,7.300
666,7.587
667,7.389
668,7.515
669,7.451
670,7.274
671,7.554
672,7.334
673,7.507
674,7.490
675,7.295
676,7.509
677,7.285
678,7.456
679,7.455
680,7.299
681,7.562
682,7.350
683,7.461
684,7.428
685,7.265
686,7.515
687,7.320
688,7.481
689,7.471
690,7.226
691,7.443
692,7.251
693,7.421
694,7.420
695,7.262
696,7.512
697,7.274
698,7.411
699,7.405
700,7.249
701,7.496
702,7.310
703,7.479
704,7.434
705,7.226
706,7.446
707,7.234
708,7.415
709,7.421
710,7.281
711,7.482
712,7.218
713,7.370
714,7.373
715,7.234
716,7.481
717,7.260
718,7.386
719,7.352
720,7.185
721,7.441
722,7.210
723,7.365
724,7.395
725,7.228
726,7.428
727,7.178
728,7.341
729,7.364
730,7.194
731,7.458
732,7.218
733,7.325
734,7.320
735,7.152
736,7.437
737,7.193
738,7.359
739,7.386
740,7.176
741,7.408
742,7.142
743,7.301
744,7.334
745,7.171
746,7.459
747,7.168
748,7.258
749,7.284
750,7.116
751,7.407
752,7.159
753,7.291
754,7.328
755,7.100
756,7.384
757,7.128
758,7.257
759,7.304
760,7.154
761,7.469
762,7.130
763,7.228
764,7.277
765,7.122
766,7.425
767,7.186
768,7.306
769,7.281
770,7.099
771,7.399
772,7.146
773,7.227
774,7.298
775,7.147
776,7.379
777,7.107
778,7.182
779,7.254
780,7.106
781,7.408
782,7.191
783,7.211
784,7.255
785,7.084
786,7.383
787,7.166
788,7.231
789,7.278
790,7.124
791,7.371
792,7.134
793,7.192
794,7.249
795,7.098
796,7.411
797,7.200
798,7.191
799,7.211
800,7.063
801,7.353
802,7.168
803,7.209
804,7.268
805,7.058
806,7.317
807,7.128
808,7.171
809,7.212
810,7.079
811,7.374
812,7.125
813,7.134
814,7.159
815,7.039
816,7.349
817,7.158
818,7.211
819,7.178
820,7.019
821,7.309
822,7.105
823,7.175
824,7.196
825,7.073
826,7.324
827,7.083
828,7.127
829,7.146
830,7.020
831,7.310
832,7.136
833,7.170
834,7.133
835,6.981
836,7.273
837,7.095
838,7.162
839,7.186
840,7.036
841,7.258
842,7.055
843,7.112
844,7.141
845,7.008
846,7.315
847,7.137
848,7.141
849,7.127
850,6.962
851,7.280
852,7.103
853,7.183
854,7.200
855,6.968
856,7.231
857,7.044
858,7.098
859,7.136
860,6.971
861,7.275
862,7.065
863,7.078
864,7.121
865,6.945
866,7.240
867,7.077
868,7.137
869,7.170
870,6.934
871,7.210
872,7.036
873,7.094
874,7.159
875,6.985
876,7.246
877,7.018
878,7.069
879,7.121
880,6.944
881,7.229
882,7.078
883,7.113
884,7.127
885,6.923
886,7.166
887,7.038
888,7.079
889,7.165
890,6.993
891,7.162
892,6.997
893,7.022
894,7.120
895,6.947
896,7.201
897,7.064
898,7.048
899,7.106
900,6.913
901,7.144
902,7.022
903,7.076
904,7.170
905,6.949
906,7.128
907,6.996
908,7.033
909,7.121
910,6.958
911,7.165
912,7.009
913,6.999
914,7.084
915,6.919
916,7.130
917,6.999
918,7.039
919,7.135
920,6.942
921,7.118
922,6.965
923,7.003
924,7.110
925,6.980
926,7.156
927,6.937
928,6.958
929,7.088
930,6.959
931,7.143
932,6.998
933,7.043
934,7.071
935,6.915
936,7.110
937,6.945
938,6.962
939,7.104
940,6.986
941,7.110
942,6.914
943,6.925
944,7.067
945,6.952
946,7.155
947,6.978
948,6.954
949,7.039
950,6.911
951,7.113
952,6.942
953,6.971
954,7.118
955,6.959
956,7.078
957,6.886
958,6.913
959,7.057
960,6.932
961,7.140
962,6.943
963,6.889
964,7.026
965,6.915
966,7.107
967,6.932
968,6.920
969,7.073
970,6.899
971,7.085
972,6.892
973,6.870
974,7.049
975,6.941
976,7.156
977,6.890
978,6.839
979,7.006
980,6.894
981,7.117
982,6.946
983,6.894
984,7.017
985,6.879
986,7.088
987,6.920
988,6.858
989,7.038
990,6.927
991,7.081
992,6.897
993,6.809
994,6.990
995,6.889
996,7.098
997,6.966
998,6.836
999,6.979
1000,6.864
1001,7.065
1002,6.923
1003,6.855
1004,7.038
1005,6.912
1006,7.056
1007,6.897
1008,6.800
1009,6.971
1010,6.873
1011,7.082
1012,6.941
1013,6.790
1014,6.937
1015,6.846
1016,7.059
1017,6.944
1018,6.850
1019,7.004
1020,6.839
1021,7.006
1022,6.884
1023,6.787
1024,6.947
1025,6.866
1026,7.065
1027,6.883
1028,6.758
1029,6.904
1030,6.836
1031,7.028
1032,6.912
1033,6.833
1034,6.908
1035,6.807
1036,7.008
1037,6.902
1038,6.818
1039,6.945
1040,6.872
1041,7.017
1042,6.871
1043,6.779
1044,6.916
1045,6.831
1046,7.035
1047,6.950
1048,6.824
1049,6.890
1050,6.784
1051,6.981
1052,6.887
1053,6.841
1054,6.961
1055,6.847
1056,6.968
1057,6.856
1058,6.806
1059,6.920
1060,6.816
1061,7.018
1062,6.940
1063,6.808
1064,6.905
1065,6.788
1066,6.985
1067,6.905
1068,6.857
1069,6.963
1070,6.776
1071,6.952
1072,6.855
1073,6.804
1074,6.926
1075,6.805
1076,7.003
1077,6.861
1078,6.780
1079,6.887
1080,6.759
1081,6.949
1082,6.880
1083,6.836
1084,6.889
1085,6.744
1086,6.921
1087,6.858
1088,6.821
1089,6.938
1090,6.808
1091,6.935
1092,6.830
1093,6.775
1094,6.916
1095,6.778
1096,6.955
1097,6.894
1098,6.808
1099,6.905
1100,6.764
1101,6.915
1102,6.865
1103,6.827
1104,6.969
1105,6.815
1106,6.882
1107,6.828
1108,6.782
1109,6.912
1110,6.791
1111,6.915
1112,6.874
1113,6.772
1114,6.876
1115,6.758
1116,6.872
1117,6.847
1118,6.819
1119,6.952
1120,6.760
1121,6.855
1122,6.806
1123,6.771
1124,6.913
1125,6.814
1126,6.918
1127,6.797
1128,6.754
1129,6.888
1130,6.773
1131,6.855
1132,6.826
1133,6.809
1134,6.869
1135,6.756
1136,6.832
1137,6.797
1138,6.785
1139,6.907
1140,6.834
1141,6.839
1142,6.757
1143,6.734
1144,6.871
1145,6.801
1146,6.877
1147,6.832
1148,6.780
1149,6.859
1150,6.773
1151,6.847
1152,6.789
1153,6.785
1154,6.920
1155,6.823
1156,6.852
1157,6.750
1158,6.736
1159,6.850
1160,6.792
1161,6.859
1162,6.780
1163,6.729
1164,6.836
1165,6.776
1166,6.840
1167,6.786
1168,6.791
1169,6.901
1170,6.777
1171,6.836
1172,6.744
1173,6.736
1174,6.877
1175,6.824
1176,6.880
1177,6.744
1178,6.720
1179,6.848
1180,6.797
1181,6.885
1182,6.794
1183,6.783
1184,6.845
1185,6.765
1186,6.841
1187,6.763
1188,6.737
1189,6.863
1190,6.817
1191,6.828
1192,6.729
1193,6.682
1194,6.807
1195,6.772
1196,6.851
1197,6.793
1198,6.702
1199,6.806
1200,6.754
1201,6.831
1202,6.782
1203,6.738
1204,6.870
1205,6.776
1206,6.804
1207,6.744
1208,6.684
1209,6.814
1210,6.776
1211,6.861
1212,6.763
1213,6.674
1214,6.775
1215,6.740
1216,6.803
1217,6.779
1218,6.728
1219,6.793
1220,6.713
1221,6.777
1222,6.738
1223,6.680
1224,6.790
1225,6.772
1226,6.801
1227,6.734
1228,6.663
1229,6.754
1230,6.727
1231,6.796
1232,6.799
1233,6.724
1234,6.755
1235,6.711
1236,6.772
1237,6.769
1238,6.707
1239,6.785
1240,6.770
1241,6.737
1242,6.743
1243,6.678
1244,6.734
1245,6.728
1246,6.790
1247,6.809
1248,6.693
1249,6.708
1250,6.704
1251,6.766
1252,6.781
1253,6.752
1254,6.797
1255,6.712
1256,6.729
1257,6.748
1258,6.713
1259,6.760
1260,6.739
1261,6.792
1262,6.745
1263,6.696
1264,6.733
1265,6.713
1266,6.778
1267,6.795
1268,6.771
1269,6.728
1270,6.687
1271,6.698
1272,6.727
1273,6.730
1274,6.751
1275,6.727
1276,6.709
1277,6.712
1278,6.699
1279,6.717
1280,6.685
1281,6.729
1282,6.770
1283,6.725
1284,6.718
1285,6.657
1286,6.704
1287,6.740
1288,6.740
1289,6.773
1290,6.688
1291,6.676
1292,6.707
1293,6.703
1294,6.749
1295,6.689
1296,6.734
1297,6.755
1298,6.711
1299,6.712
1300,6.666
1301,6.686
1302,6.741
1303,6.762
1304,6.772
1305,6.657
1306,6.666
1307,6.731
1308,6.724
1309,6.765
1310,6.697
1311,6.704
1312,6.694
1313,6.693
1314,6.729
1315,6.669
1316,6.687
1317,6.743
1318,6.744
1319,6.736
1320,6.661
1321,6.641
1322,6.711
1323,6.722
1324,6.758
1325,6.721
1326,6.634
1327,6.654
1328,6.669
1329,6.719
1330,6.695
1331,6.681
1332,6.744
1333,6.697
1334,6.701
1335,6.675
1336,6.658
1337,6.708
1338,6.728
1339,6.762
1340,6.696
1341,6.637
1342,6.673
1343,6.688
1344,6.733
1345,6.739
1346,6.700
1347,6.700
1348,6.683
1349,6.709
1350,6.685
1351,6.650
1352,6.696
1353,6.744
1354,6.707
1355,6.687
1356,6.642
1357,6.665
1358,6.696
1359,6.721
1360,6.751
1361,6.674
1362,6.642
1363,6.678
1364,6.696
1365,6.711
1366,6.689
1367,6.704
1368,6.703
1369,6.692
1370,6.700
1371,6.670
1372,6.647
1373,6.712
1374,6.739
1375,6.727
1376,6.639
1377,6.605
1378,6.652
1379,6.707
1380,6.721
1381,6.714
1382,6.683
1383,6.672
1384,6.697
1385,6.697
1386,6.693
1387,6.695
1388,6.722
1389,7.297
1390,7.788
1391,7.969
1392,8.000
1393,8.045
1394,8.027
1395,7.972
1396,7.959
1397,7.932
1398,7.948
1399,7.997
1400,8.007
1401,8.015
1402,7.989
1403,7.921
1404,7.928
1405,7.901
1406,7.918
1407,7.901
1408,7.906
1409,7.985
1410,7.974
1411,7.975
1412,7.923
1413,7.839
1414,7.892
1415,7.884
1416,7.901
1417,7.905
1418,7.876
1419,7.955
1420,7.949
1421,7.931
1422,7.840
1423,7.788
1424,7.855
1425,7.851
1426,7.856
1427,7.879
1428,7.832
1429,7.895
1430,7.912
1431,7.814
1432,7.807
1433,7.749
1434,7.828
1435,7.822
1436,7.859
1437,7.886
1438,7.819
1439,7.888
1440,7.801
1441,7.772
1442,7.787
1443,7.737
1444,7.800
1445,7.805
1446,7.810
1447,7.847
1448,7.802
1449,7.777
1450,7.736
1451,7.745
1452,7.770
1453,7.730
1454,7.768
1455,7.771
1456,7.790
1457,7.829
1458,7.724
1459,7.698
1460,7.686
1461,7.725
1462,7.735
1463,7.702
1464,7.760
1465,7.757
1466,7.808
1467,7.761
1468,7.668
1469,7.699
1470,7.673
1471,7.723
1472,7.727
1473,7.702
1474,7.735
1475,7.722
1476,7.738
1477,7.683
1478,7.634
1479,7.663
1480,7.638
1481,7.695
1482,7.706
1483,7.695
1484,7.733
1485,7.687
1486,7.657
1487,7.651
1488,7.616
1489,7.655
1490,7.608
1491,7.693
1492,7.699
1493,7.670
1494,7.726
1495,7.584
1496,7.630
1497,7.606
1498,7.594
1499,7.653
1500,7.585
1501,7.685
1502,7.699
1503,7.672
1504,7.670
1505,7.538
1506,7.608
1507,7.609
1508,7.577
1509,7.646
1510,7.574
1511,7.659
1512,7.658
1513,7.611
1514,7.638
1515,7.545
1516,7.642
1517,7.639
1518,7.611
1519,7.707
1520,7.581
1521,7.620
1522,7.585
1523,7.562
1524,7.666
1525,7.562
1526,7.649
1527,7.620
1528,7.550
1529,7.625
1530,7.515
1531,7.596
1532,7.592
1533,7.569
1534,7.677
1535,7.477
1536,7.525
1537,7.521
1538,7.503
1539,7.601
1540,7.508
1541,7.562
1542,7.564
1543,7.551
1544,7.604
1545,7.490
1546,7.546
1547,7.541
1548,7.528
1549,7.647
1550,7.565
1551,7.564
1552,7.520
1553,7.497
1554,7.610
1555,7.525
1556,7.583
1557,7.555
1558,7.486
1559,7.573
1560,7.474
1561,7.520
1562,7.495
1563,7.489
1564,7.618
1565,7.533
1566,7.512
1567,7.459
1568,7.446
1569,7.558
1570,7.515
1571,7.592
1572,7.534
1573,7.439
1574,7.541
1575,7.451
1576,7.536
1577,7.472
1578,7.470
1579,7.604
1580,7.450
1581,7.497
1582,7.420
1583,7.418
1584,7.552
1585,7.487
1586,7.576
1587,7.425
1588,7.392
1589,7.502
1590,7.432
1591,7.503
1592,7.422
1593,7.419
1594,7.521
1595,7.413
1596,7.503
1597,7.393
1598,7.379
1599,7.546
1600,7.478
1601,7.552
1602,7.394
1603,7.341
1604,7.502
1605,7.424
1606,7.554
1607,7.437
1608,7.377
1609,7.471
1610,7.366
1611,7.503
1612,7.391
1613,7.351
1614,7.508
1615,7.442
1616,7.502
1617,7.367
1618,7.302
1619,7.473
1620,7.394
1621,7.544
1622,7.416
1623,7.290
1624,7.436
1625,7.352
1626,7.503
1627,7.391
1628,7.326
1629,7.510
1630,7.373
1631,7.486
1632,7.364
1633,7.277
1634,7.467
1635,7.387
1636,7.539
1637,7.386
1638,7.259
1639,7.415
1640,7.334
1641,7.499
1642,7.406
1643,7.313
1644,7.436
1645,7.313
1646,7.454
1647,7.351
1648,7.259
1649,7.420
1650,7.355
1651,7.499
1652,7.352
1653,7.238
1654,7.399
1655,7.320
1656,7.499
1657,7.407
1658,7.305
1659,7.380
1660,7.263
1661,7.443
1662,7.340
1663,7.255
1664,7.396
1665,7.332
1666,7.457
1667,7.325
1668,7.219
1669,7.355
1670,7.295
1671,7.476
1672,7.381
1673,7.240
1674,7.327
1675,7.249
1676,7.415
1677,7.321
1678,7.239
1679,7.363
1680,7.271
1681,7.427
1682,7.297
1683,7.220
1684,7.353
1685,7.265
1686,7.471
1687,7.342
1688,7.202
1689,7.319
1690,7.229
1691,7.424
1692,7.326
1693,7.266
1694,7.382
1695,7.206
1696,7.384
1697,7.276
1698,7.220
1699,7.337
1700,7.234
1701,7.452
1702,7.283
1703,7.199
1704,7.310
1705,7.194
1706,7.404
1707,7.321
1708,7.258
1709,7.324
1710,7.153
1711,7.380
1712,7.262
1713,7.212
1714,7.345
1715,7.211
1716,7.403
1717,7.255
1718,7.199
1719,7.317
1720,7.166
1721,7.399
1722,7.286
1723,7.223
1724,7.311
1725,7.140
1726,7.350
1727,7.261
1728,7.213
1729,7.353
1730,7.207
1731,7.336
1732,7.215
1733,7.166
1734,7.328
1735,7.165
1736,7.381
1737,7.274
1738,7.184
1739,7.308
1740,7.128
1741,7.346
1742,7.241
1743,7.222
1744,7.359
1745,7.128
1746,7.308
1747,7.193
1748,7.180
1749,7.333
1750,7.169
1751,7.373
1752,7.213
1753,7.154
1754,7.291
1755,7.123
1756,7.312
1757,7.216
1758,7.193
1759,7.297
1760,7.115
1761,7.274
1762,7.162
1763,7.180
1764,7.323
1765,7.174
1766,7.337
1767,7.168
1768,7.168
1769,7.290
1770,7.147
1771,7.336
1772,7.219
1773,7.247
1774,7.285
1775,7.112
1776,7.295
1777,7.168
1778,7.180
1779,7.318
1780,7.208
1781,7.323
1782,7.149
1783,7.154
1784,7.289
1785,7.159
1786,7.359
1787,7.217
1788,7.171
1789,7.265
1790,7.131
1791,7.331
1792,7.161
1793,7.212
1794,7.343
1795,7.152
1796,7.299
1797,7.115
1798,7.167
1799,7.282
1800,7.154
1801,7.361
1802,7.150
1803,7.154
1804,7.254
1805,7.116
1806,7.323
1807,7.143
1808,7.180
1809,7.275
1810,7.092
1811,7.312
1812,7.103
1813,7.147
1814,7.271
1815,7.154
1816,7.381
1817,7.122
1818,7.144
1819,7.253
1820,7.125
1821,7.371
1822,7.168
1823,7.207
1824,7.247
1825,7.078
1826,7.333
1827,7.115
1828,7.157
1829,7.287
1830,7.138
1831,7.351
1832,7.101
1833,7.118
1834,7.235
1835,7.112
1836,7.354
1837,7.157
1838,7.127
1839,7.197
1840,7.062
1841,7.316
1842,7.118
1843,7.133
1844,7.269
1845,7.107
1846,7.323
1847,7.118
1848,7.141
1849,7.241
1850,7.110
1851,7.386
1852,7.158
1853,7.110
1854,7.200
1855,7.067
1856,7.336
1857,7.146
1858,7.162
1859,7.248
1860,7.043
1861,7.286
1862,7.099
1863,7.118
1864,7.218
1865,7.092
1866,7.359
1867,7.116
1868,7.103
1869,7.168
1870,7.047
1871,7.310
1872,7.133
1873,7.187
