Timestamp(ms),Current(uA)
1874,7.185
1875,7.025
1876,7.283
1877,7.105
1878,7.152
1879,7.203
1880,7.090
1881,7.324
1882,7.100
1883,7.127
1884,7.154
1885,7.039
1886,7.328
1887,7.159
1888,7.176
1889,7.141
1890,7.008
1891,7.289
1892,7.108
1893,7.164
1894,7.196
1895,7.058
1896,7.282
1897,7.091
1898,7.144
1899,7.164
1900,7.035
1901,7.356
1902,7.162
1903,7.156
1904,7.146
1905,6.996
1906,7.296
1907,7.114
1908,7.205
1909,7.210
1910,6.981
1911,7.264
1912,7.078
1913,7.156
1914,7.160
1915,7.004
1916,7.326
1917,7.086
1918,7.140
1919,7.138
1920,6.979
1921,7.288
1922,7.095
1923,7.196
1924,7.154
1925,6.936
1926,7.241
1927,7.061
1928,7.165
1929,7.181
1930,7.004
1931,7.309
1932,7.069
1933,7.155
1934,7.162
1935,6.973
1936,7.300
1937,7.112
1938,7.218
1939,7.157
1940,6.947
1941,7.249
1942,7.069
1943,7.177
1944,7.208
1945,7.005
1946,7.235
1947,7.025
1948,7.144
1949,7.174
1950,6.962
1951,7.271
1952,7.100
1953,7.144
1954,7.139
1955,6.928
1956,7.243
1957,7.059
1958,7.182
1959,7.201
1960,6.933
1961,7.198
1962,7.018
1963,7.158
1964,7.175
1965,6.977
1966,7.265
1967,7.035
1968,7.137
1969,7.148
1970,6.956
1971,7.224
1972,7.041
1973,7.185
1974,7.171
1975,6.929
1976,7.181
1977,7.006
1978,7.133
1979,7.157
1980,6.980
1981,7.227
1982,6.992
1983,7.130
1984,7.145
1985,6.975
1986,7.234
1987,7.045
1988,7.192
1989,7.128
1990,6.944
1991,7.186
1992,6.983
1993,7.150
1994,7.170
1995,7.018
1996,7.197
1997,6.972
1998,7.134
1999,7.133
2000,7.000
2001,7.263
2002,7.055
2003,7.131
2004,7.129
2005,6.951
2006,7.206
2007,6.988
2008,7.152
2009,7.174
2010,6.971
2011,7.189
2012,6.944
2013,7.135
2014,7.144
2015,7.015
2016,7.276
2017,6.976
2018,7.111
2019,7.108
2020,6.987
2021,7.232
2022,6.984
2023,7.169
2024,7.149
2025,6.968
2026,7.208
2027,6.952
2028,7.128
2029,7.143
2030,7.012
2031,7.257
2032,6.942
2033,7.093
2034,7.109
2035,6.992
2036,7.261
2037,7.006
2038,7.177
2039,7.107
2040,6.972
2041,7.241
2042,6.975
2043,7.131
2044,7.142
2045,7.054
2046,7.243
2047,6.946
2048,7.088
2049,7.103
2050,7.010
2051,7.280
2052,7.025
2053,7.091
2054,7.088
2055,6.961
2056,7.228
2057,6.970
2058,7.107
2059,7.120
2060,6.950
2061,7.190
2062,6.925
2063,7.065
2064,7.086
2065,7.011
2066,7.273
2067,6.960
2068,7.061
2069,7.052
2070,6.977
2071,7.231
2072,6.994
2073,7.137
2074,7.073
2075,6.952
2076,7.189
2077,6.961
2078,7.092
2079,7.092
2080,7.027
2081,7.255
2082,6.979
2083,7.096
2084,7.068
2085,6.995
2086,7.246
2087,7.014
2088,7.135
2089,7.033
2090,6.952
2091,7.206
2092,6.977
2093,7.131
2094,7.082
2095,7.043
2096,7.199
2097,6.950
2098,7.102
2099,7.044
2100,6.997
2101,7.247
2102,7.014
2103,7.107
2104,7.010
2105,6.958
2106,7.199
2107,6.972
2108,7.152
2109,7.083
2110,6.970
2111,7.190
2112,6.943
2113,7.124
2114,7.048
2115,6.998
2116,7.248
2117,6.959
2118,7.103
2119,7.020
2120,6.979
2121,7.217
2122,6.976
2123,7.195
2124,7.045
2125,6.952
2126,7.171
2127,6.924
2128,7.146
2129,7.071
2130,7.009
2131,7.209
2132,6.926
2133,7.108
2134,7.025
2135,6.964
2136,7.201
2137,6.987
2138,7.157
2139,7.018
2140,6.905
2141,7.154
2142,6.935
2143,7.134
2144,7.058
2145,6.965
2146,7.155
2147,6.896
2148,7.102
2149,7.033
2150,6.965
2151,7.198
2152,6.966
2153,7.112
2154,7.029
2155,6.945
2156,7.182
2157,6.933
2158,7.156
2159,7.088
2160,6.939
2161,7.143
2162,6.909
2163,7.123
2164,7.076
2165,6.999
2166,7.208
2167,6.909
2168,7.101
2169,7.045
2170,6.954
2171,7.170
2172,6.933
2173,7.157
2174,7.049
2175,6.975
2176,7.127
2177,6.894
2178,7.127
2179,7.077
2180,7.020
2181,7.143
2182,6.869
2183,7.100
2184,7.052
2185,6.994
2186,7.166
2187,6.950
2188,7.145
2189,7.026
2190,6.974
2191,7.122
2192,6.895
2193,7.142
2194,7.080
2195,7.017
2196,7.111
2197,6.854
2198,7.099
2199,7.059
2200,7.029
2201,7.188
2202,6.912
2203,7.112
2204,7.030
2205,7.015
2206,7.137
2207,6.891
2208,7.145
2209,7.055
2210,7.005
2211,7.104
2212,6.836
2213,7.089
2214,7.034
2215,7.038
2216,7.166
2217,6.846
2218,7.087
2219,7.020
2220,7.029
2221,7.162
2222,6.881
2223,7.156
2224,7.024
2225,6.999
2226,7.129
2227,6.829
2228,7.112
2229,7.057
2230,7.089
2231,7.156
2232,6.831
2233,7.095
2234,7.022
2235,7.064
2236,7.213
2237,6.904
2238,7.113
2239,7.012
2240,7.015
2241,7.155
2242,6.849
2243,7.119
2244,7.058
2245,7.037
2246,7.151
2247,6.820
2248,7.072
2249,7.019
2250,7.048
2251,7.228
2252,6.854
2253,7.046
2254,6.999
2255,7.008
2256,7.174
2257,6.881
2258,7.119
2259,7.010
2260,7.002
2261,7.142
2262,6.857
2263,7.081
2264,7.024
2265,7.070
2266,7.186
2267,6.854
2268,7.038
2269,6.986
2270,7.040
2271,7.190
2272,6.908
2273,7.095
2274,6.979
2275,6.993
2276,7.147
2277,6.866
2278,7.068
2279,7.017
2280,7.075
2281,7.134
2282,6.835
2283,7.027
2284,6.965
2285,7.049
2286,7.841
2287,20.122
2288,1466.835
2289,10364.534
2290,9010.815
2291,7557.645
2292,6820.694
2293,6800.917
2294,6206.672
2295,5880.844
2296,5713.317
2297,5572.491
2298,5631.654
2299,5545.114
2300,5618.388
2301,5621.484
2302,5517.900
2303,5588.932
2304,5513.487
2305,5603.950
2306,5611.370
2307,5533.467
2308,5610.447
2309,5503.879
2310,5607.529
2311,5618.189
2312,5556.616
2313,5599.679
2314,5522.394
2315,5612.013
2316,6533.773
2317,7358.934
2318,7854.132
2319,7919.964
2320,8095.889
2321,8041.718
2322,7843.343
2323,7817.641
2324,7701.574
2325,7772.506
2326,7761.905
2327,7713.793
2328,7784.510
2329,7691.059
2330,7766.953
2331,7763.167
2332,7720.580
2333,7786.215
2334,7662.165
2335,7764.414
2336,7786.036
2337,7694.695
2338,7703.162
2339,6610.604
2340,6071.296
2341,5801.218
2342,5649.371
2343,5660.471
2344,5531.556
2345,5622.811
2346,5627.435
2347,5572.962
2348,5630.688
2349,5540.611
2350,5619.156
2351,5607.776
2352,5560.865
2353,5619.267
2354,5521.852
2355,5616.646
2356,5615.962
2357,5568.873
2358,5604.835
2359,5498.288
2360,5598.939
2361,6653.911
2362,7440.652
2363,7868.294
2364,7900.261
2365,8068.575
2366,8020.742
2367,7845.575
2368,7812.724
2369,7694.693
2370,7750.851
2371,7851.755
2372,7870.786
2373,7843.748
2374,7714.378
2375,7774.830
2376,7772.699
2377,7706.374
2378,7750.104
2379,7674.741
2380,7755.977
2381,7753.585
2382,7712.839
2383,7582.563
2384,12612.569
2385,82106.766
2386,36930.387
2387,18185.582
2388,11007.958
2389,8457.671
2390,8984.609
2391,9298.831
2392,8226.821
2393,7717.494
2394,7398.607
2395,7351.281
2396,7309.114
2397,7294.099
2398,7310.789
2399,7224.832
2400,7311.929
2401,7465.790
2402,7575.414
2403,7672.113
2404,7584.981
2405,7662.769
2406,7669.053
2407,7655.572
2408,7676.245
2409,7580.022
2410,7643.601
2411,7622.553
2412,7601.632
2413,7640.552
2414,7541.253
2415,7633.228
2416,7615.051
2417,7606.892
2418,7646.983
2419,7560.508
2420,7647.232
2421,7627.190
2422,7618.130
2423,7632.909
2424,7550.581
2425,7643.619
2426,7621.952
2427,7624.137
2428,7652.578
2429,7559.330
2430,7640.599
2431,7618.118
2432,7578.486
2433,7626.945
2434,7548.291
2435,7636.195
2436,7620.758
2437,7611.139
2438,7640.013
2439,7547.032
2440,7645.750
2441,7610.427
2442,7604.709
2443,7642.993
2444,7567.989
2445,7642.940
2446,7624.030
2447,7597.552
2448,7649.479
2449,7571.641
2450,7999.327
2451,8311.541
2452,7939.073
2453,7800.509
2454,7643.280
2455,7684.555
2456,7665.250
2457,7638.537
2458,7662.455
2459,7587.878
2460,7882.584
2461,8455.333
2462,8659.105
2463,8748.025
2464,8122.619
2465,7903.625
2466,7763.548
2467,7684.136
2468,7698.397
2469,7608.918
2470,7674.588
2471,7663.602
2472,7618.730
2473,8084.875
2474,8515.527
2475,9129.595
2476,10173.923
2477,10403.482
2478,10031.429
2479,9754.285
2480,9772.700
2481,9704.155
2482,9445.673
2483,9470.063
2484,9394.661
2485,9454.369
2486,9409.312
2487,10008.911
2488,9886.232
2489,9926.945
2490,9401.074
2491,9078.279
2492,8941.652
2493,8998.535
2494,8971.274
2495,8711.361
2496,8497.395
2497,8376.822
2498,8353.721
2499,8273.073
2500,8355.846
2501,8339.836
2502,8338.049
2503,8335.388
2504,8522.724
2505,9146.710
2506,9367.253
2507,9145.914
2508,8865.303
2509,9060.255
2510,9221.532
2511,9259.634
2512,9269.704
2513,9256.333
2514,9253.729
2515,9403.805
2516,9500.079
2517,9484.193
2518,9439.306
2519,9329.126
2520,9405.445
2521,9357.126
2522,9343.061
2523,9176.998
2524,9044.564
2525,9325.510
2526,9430.975
2527,9450.327
2528,9462.698
2529,9129.878
2530,8665.505
2531,8394.629
2532,8283.203
2533,8245.555
2534,8156.945
2535,8240.738
2536,8214.157
2537,8192.214
2538,8190.382
2539,8124.020
2540,8204.814
2541,8197.818
2542,8188.764
2543,8189.622
2544,8099.127
2545,8184.819
2546,8185.114
2547,8177.334
2548,8193.096
2549,8113.259
2550,8210.087
2551,8177.104
2552,8179.566
2553,8203.002
2554,8115.989
2555,8191.916
2556,8175.799
2557,8174.980
2558,8166.983
2559,8112.209
2560,8189.200
2561,8186.114
2562,8170.602
2563,8177.748
2564,8104.530
2565,8156.017
2566,8164.490
2567,8165.151
2568,8178.862
2569,8116.017
2570,8176.458
2571,8179.373
2572,8149.359
2573,8168.193
2574,8097.316
2575,8166.848
2576,8172.273
2577,8168.160
2578,8180.792
2579,8113.192
2580,8157.135
2581,8167.744
2582,8169.962
2583,8174.510
2584,8114.395
2585,8173.497
2586,8181.033
2587,8148.254
2588,8169.510
2589,8126.899
2590,8169.161
2591,8175.542
2592,8178.165
2593,8185.668
2594,8124.341
2595,8165.821
2596,8177.877
2597,8169.997
2598,8179.196
2599,8131.587
2600,8157.599
2601,8148.480
2602,8157.271
2603,8166.430
2604,8114.858
2605,8157.102
2606,8167.976
2607,8177.298
2608,8159.366
2609,8104.456
2610,8144.353
2611,8142.122
2612,8151.358
2613,8158.416
2614,8117.420
2615,8138.878
2616,8136.148
2617,8153.893
2618,8154.508
2619,8132.461
2620,8158.351
2621,8147.663
2622,8156.917
2623,8141.467
2624,8116.312
2625,8156.212
2626,8395.714
2627,9028.593
2628,8926.044
2629,8488.732
2630,8295.415
2631,8223.703
2632,8504.501
2633,8922.288
2634,9029.398
2635,9250.331
2636,9357.587
2637,9041.978
2638,8579.490
2639,8325.428
2640,8267.821
2641,8212.002
2642,8222.942
2643,8213.058
2644,8179.563
2645,8205.222
2646,8210.656
2647,8215.938
2648,8223.840
2649,8206.459
2650,8216.771
2651,8178.512
2652,8194.425
2653,8224.550
2654,8205.232
2655,8217.989
2656,8202.241
2657,8208.404
2658,8216.839
2659,8184.258
2660,8216.154
2661,8193.249
2662,8193.011
2663,8219.794
2664,8203.272
2665,8234.364
2666,8187.669
2667,8189.602
2668,8214.938
2669,8196.443
2670,8200.780
2671,8187.081
2672,8195.192
2673,8198.698
2674,8189.295
2675,8199.906
2676,8201.151
2677,8187.962
2678,8201.229
2679,8189.350
2680,8188.221
2681,8206.585
2682,8189.048
2683,8212.458
2684,8204.715
2685,8219.505
2686,8200.452
2687,8176.574
2688,8202.542
2689,8203.118
2690,8217.850
2691,8204.693
2692,8196.660
2693,8198.120
2694,8181.514
2695,8203.021
2696,8202.562
2697,8193.426
2698,8206.059
2699,8209.229
2700,8219.080
2701,8206.859
2702,8194.521
2703,8214.105
2704,8220.951
2705,8218.991
2706,8207.970
2707,8200.551
2708,8213.430
2709,8193.648
2710,8209.695
2711,8223.077
2712,8221.817
2713,8216.088
2714,8232.868
2715,8237.437
2716,8211.868
2717,8220.285
2718,8205.454
2719,8214.588
2720,8219.237
2721,8219.771
2722,8228.737
2723,8222.387
2724,8224.823
2725,8218.686
2726,8221.165
2727,8218.484
2728,8217.594
2729,8225.452
2730,8223.281
2731,8201.512
2732,8216.327
2733,8211.784
2734,8232.510
2735,8521.132
2736,8383.505
2737,8290.937
2738,8238.951
2739,8242.736
2740,8249.677
2741,8252.683
2742,8251.651
2743,8239.577
2744,8229.729
2745,8232.050
2746,8241.491
2747,8241.472
2748,8228.869
2749,8220.929
2750,8237.853
2751,8239.929
2752,8215.806
2753,8236.477
2754,8218.177
2755,8240.332
2756,8239.070
2757,8247.766
2758,8242.949
2759,8217.778
2760,8237.505
2761,8255.130
2762,8261.572
2763,8249.776
2764,8234.303
2765,8250.527
2766,8230.294
2767,8227.482
2768,8238.138
2769,8227.911
2770,8227.750
2771,8242.664
2772,8235.655
2773,8233.706
2774,8211.206
2775,8242.835
2776,8244.779
2777,8247.469
2778,8232.199
2779,8215.291
2780,8252.550
2781,8244.061
2782,8241.905
2783,8232.306
2784,8218.900
2785,8236.543
2786,8238.596
2787,8248.919
2788,8212.494
2789,8202.794
2790,8224.116
2791,8239.004
2792,8241.214
2793,8239.687
2794,8237.151
2795,8221.568
2796,8222.910
2797,8227.901
2798,8227.457
2799,8220.710
2800,8237.853
2801,8244.357
2802,8221.569
2803,8235.121
2804,8221.549
2805,8234.983
2806,8247.219
2807,8241.392
2808,8232.009
2809,8195.975
2810,8221.556
2811,8243.465
2812,8241.629
2813,8232.518
2814,8209.231
2815,8214.489
2816,8215.114
2817,8233.075
2818,8240.763
2819,8229.421
2820,8241.643
2821,8225.807
2822,8232.019
2823,8241.703
2824,8204.451
2825,8223.451
2826,8228.237
2827,8243.813
2828,8246.926
2829,8224.879
2830,8233.069
2831,8207.917
2832,8245.631
2833,8244.920
2834,8210.042
2835,8244.392
2836,8237.549
2837,8253.025
2838,8248.000
2839,8219.261
2840,8252.790
2841,8238.531
2842,8259.841
2843,8266.782
2844,8235.370
2845,8245.374
2846,8237.501
2847,8251.468
2848,8253.685
2849,8223.973
2850,8250.711
2851,8235.174
2852,8228.784
2853,8232.543
2854,8205.837
2855,8238.901
2856,8242.465
2857,8263.385
2858,8267.852
2859,8212.491
2860,8241.679
2861,8241.404
2862,8247.205
2863,8249.959
2864,8206.875
2865,8255.592
2866,8239.637
2867,8215.900
2868,8242.227
2869,8201.119
2870,8250.867
2871,8219.405
2872,8235.520
2873,8257.936
2874,8194.769
2875,8238.499
2876,8237.529
2877,8250.557
2878,8253.549
2879,8192.427
2880,8242.485
2881,8219.069
2882,8240.955
2883,8266.159
2884,8221.411
2885,8255.242
2886,8248.448
2887,8232.933
2888,8230.393
2889,8183.893
2890,8247.133
2891,8237.039
2892,8222.268
2893,8241.734
2894,8187.609
2895,8251.468
2896,8239.786
2897,8241.889
2898,8256.810
2899,8202.536
2900,8252.142
2901,8240.593
2902,8219.239
2903,8236.448
2904,8193.788
2905,8245.709
2906,8245.709
2907,8239.399
2908,8244.635
2909,8211.491
2910,8246.035
2911,8242.864
2912,8232.330
2913,8240.764
2914,8211.267
2915,8259.420
2916,8246.849
2917,8220.995
2918,8243.721
2919,8182.914
2920,8259.179
2921,8247.915
2922,8235.060
2923,8241.116
2924,8164.357
2925,8236.844
2926,8242.210
2927,8236.778
2928,8240.829
2929,8188.827
2930,8713.448
2931,9101.779
2932,8806.212
2933,8486.303
2934,8288.551
2935,8298.505
2936,8259.188
2937,8247.818
2938,8227.331
2939,8160.177
2940,8245.060
2941,8239.750
2942,8247.613
2943,8251.013
2944,8178.465
2945,8251.187
2946,8236.152
2947,8247.969
2948,8237.784
2949,8167.770
2950,8260.098
2951,8237.338
2952,8223.823
2953,8233.378
2954,8170.196
2955,8253.562
2956,8237.478
2957,8233.512
2958,8229.590
2959,8152.945
2960,8230.501
2961,8237.320
2962,8232.753
2963,8241.553
2964,8155.068
2965,8262.155
2966,8253.264
2967,8224.595
2968,8233.738
2969,8140.139
2970,8238.354
2971,8234.202
2972,8229.816
2973,8252.216
2974,8141.400
2975,8241.242
2976,8229.150
2977,8230.641
2978,8257.673
2979,8166.778
2980,8264.926
2981,8228.068
2982,8218.961
2983,8246.051
2984,8165.571
2985,8261.452
2986,8251.581
2987,8243.597
2988,8248.434
2989,8144.481
2990,8244.428
2991,8250.805
2992,8251.184
2993,8252.540
2994,8156.413
2995,8251.929
2996,8235.968
2997,8223.889
2998,8241.631
2999,8159.706
3000,8247.771
3001,8257.447
3002,8239.042
3003,8236.206
3004,8154.283
3005,8239.855
3006,8236.083
3007,8225.219
3008,8251.437
3009,8158.729
3010,8230.383
3011,8256.064
3012,8243.506
3013,8248.673
3014,8166.129
3015,8253.152
3016,8250.218
3017,8215.098
3018,8246.078
3019,8163.878
3020,8230.555
3021,8246.242
3022,8219.427
3023,8247.836
3024,8148.262
3025,8228.189
3026,8248.340
3027,8231.479
3028,8254.743
3029,8189.980
3030,8280.510
3031,8258.731
3032,8229.797
3033,8276.553
3034,8189.092
3035,8262.169
3036,8256.452
3037,8256.181
3038,8278.155
3039,8170.863
3040,8254.356
3041,8249.827
3042,8230.604
3043,8265.267
3044,8194.973
3045,8254.070
3046,8233.600
3047,8235.539
3048,8266.498
3049,8192.002
3050,8261.109
3051,8250.711
3052,8222.067
3053,8245.018
3054,8151.249
3055,8240.837
3056,8242.165
3057,8231.420
3058,8267.440
3059,8175.901
3060,8239.063
3061,8231.027
3062,8217.478
3063,8267.150
3064,8176.244
3065,8264.528
3066,8245.095
3067,8206.478
3068,8255.563
3069,8181.064
3070,8259.078
3071,8241.569
3072,8218.492
3073,8266.349
3074,8170.093
3075,8250.059
3076,8239.916
3077,8221.052
3078,8276.366
3079,8175.992
3080,8264.222
3081,8233.453
3082,8191.272
3083,8248.359
3084,8168.175
3085,8248.124
3086,8239.385
3087,8214.979
3088,8278.534
3089,8168.461
3090,8253.154
3091,8252.060
3092,8209.074
3093,8269.894
3094,8174.384
3095,8258.049
3096,8230.221
3097,8204.634
3098,8276.659
3099,8184.110
3100,8278.256
3101,8256.984
3102,8205.408
3103,8249.770
3104,8177.599
3105,8269.651
3106,8249.892
3107,8228.062
3108,8277.369
3109,8192.727
3110,8251.845
3111,8258.566
3112,8203.030
3113,8272.663
3114,8194.124
3115,8284.613
3116,8273.843
3117,8202.737
3118,8253.687
3119,8193.904
3120,8271.997
3121,8258.417
3122,8212.769
3123,8275.800
3124,8191.781
3125,8270.050
3126,8541.110
3127,9053.666
3128,9061.643
3129,8557.983
3130,8429.057
3131,8344.868
3132,8228.799
3133,8286.103
3134,8209.681
3135,8291.020
3136,8283.747
3137,8221.398
3138,8280.841
3139,8201.367
3140,8291.387
3141,8279.618
3142,8222.203
3143,8270.411
3144,8205.076
3145,8287.427
3146,8269.119
3147,8203.693
3148,8283.330
3149,8204.701
3150,8289.867
3151,8270.544
3152,8219.111
3153,8257.150
3154,8190.632
3155,8281.457
3156,8270.620
3157,8225.938
3158,8277.053
3159,8189.059
3160,8272.864
3161,8266.593
3162,8206.527
3163,8265.080
3164,8188.446
3165,8301.959
3166,8286.799
3167,8198.977
3168,8260.713
3169,8186.107
3170,8284.121
3171,8278.187
3172,8202.600
3173,8279.367
3174,8180.179
3175,8269.359
3176,8272.081
3177,8195.693
3178,8260.328
3179,8181.998
3180,8282.063
3181,8264.110
3182,8175.770
3183,8265.858
3184,8191.918
3185,8272.741
3186,8271.668
3187,8207.233
3188,8278.155
3189,8179.354
3190,8283.542
3191,8279.834
3192,8192.729
3193,8281.247
3194,8195.854
3195,8286.497
3196,8266.850
3197,8184.704
3198,8284.476
3199,8191.516
3200,8285.067
3201,8289.154
3202,8201.108
3203,8284.486
3204,8198.380
3205,8280.043
3206,8284.714
3207,8202.020
3208,8290.987
3209,8192.646
3210,8257.553
3211,8285.324
3212,8196.520
3213,8291.088
3214,8188.836
3215,8273.291
3216,8292.714
3217,8182.770
3218,8277.663
3219,8192.485
3220,8277.196
3221,8284.712
3222,8193.703
3223,8288.722
3224,8186.837
3225,8266.852
3226,8286.874
3227,8196.225
3228,8298.804
3229,8210.444
3230,8266.110
3231,8269.411
3232,8187.169
3233,8298.048
3234,8212.886
3235,8280.371
3236,8294.039
3237,8190.801
3238,8279.445
3239,8184.692
3240,8272.734
3241,8299.474
3242,8202.425
3243,8297.110
3244,8209.252
3245,8271.905
3246,8282.884
3247,8201.970
3248,8307.706
3249,8212.281
3250,8275.924
3251,8286.548
3252,8190.700
3253,8297.624
3254,8210.861
3255,8275.114
3256,8281.553
3257,8197.756
3258,8307.318
3259,8200.634
3260,8260.024
3261,8304.569
3262,8210.149
3263,8303.688
3264,8216.087
3265,8276.822
3266,8285.590
3267,8173.203
3268,8275.607
3269,8187.857
3270,8261.832
3271,8275.578
3272,8188.483
3273,8298.695
3274,8185.072
3275,8248.950
3276,8268.326
3277,8182.117
3278,8283.829
3279,8202.662
3280,8278.619
3281,8260.695
3282,8186.771
3283,8459.717
3284,8281.145
3285,8305.138
3286,8287.912
3287,8200.196
3288,8304.754
3289,8199.327
3290,8255.138
3291,8250.778
3292,8140.099
3293,8275.936
3294,8197.293
3295,8263.563
3296,9088.783
3297,8639.466
3298,8478.373
3299,8284.266
3300,8292.919
3301,8262.026
3302,8164.520
3303,8290.156
3304,8196.591
3305,8266.190
3306,8269.000
3307,8167.623
3308,8280.796
3309,8187.310
3310,8233.503
3311,8243.060
3312,8167.309
3313,8294.898
3314,8201.777
3315,8258.396
3316,8286.674
3317,8190.540
3318,8314.104
3319,8227.447
3320,8260.408
3321,8276.168
3322,8277.773
3323,8988.813
3324,9141.396
3325,9267.952
3326,9338.146
3327,9355.652
3328,9654.967
3329,9602.869
3330,9726.077
3331,9798.911
3332,9703.669
3333,9817.146
3334,9724.585
3335,9784.731
3336,9816.091
3337,9718.245
3338,9790.206
3339,9746.259
3340,9795.922
3341,9804.582
3342,9706.138
3343,9816.636
3344,9757.980
3345,9801.997
3346,9822.137
3347,9703.511
3348,9797.446
3349,9742.437
3350,9769.955
3351,9797.146
3352,9678.881
3353,9785.876
3354,9743.697
3355,9791.309
3356,9822.570
