Timestamp(ms),Current(uA)
3357,9724.807
3358,9815.456
3359,9747.701
3360,9971.915
3361,10094.837
3362,9998.655
3363,10124.930
3364,10054.188
3365,10110.521
3366,10147.254
3367,10058.585
3368,10151.248
3369,10055.645
3370,10120.729
3371,10157.028
3372,10043.896
3373,10144.104
3374,10055.045
3375,10116.213
3376,10112.895
3377,10039.475
3378,10159.765
3379,10053.141
3380,10120.206
3381,10173.481
3382,10058.073
3383,10121.055
3384,10045.255
3385,10083.531
3386,10145.893
3387,10044.183
3388,10144.693
3389,10052.280
3390,10107.570
3391,10161.954
3392,9862.713
3393,9859.986
3394,9715.792
3395,9746.380
3396,9790.788
3397,9649.458
3398,9750.269
3399,9665.795
3400,9715.505
3401,9785.929
3402,9668.304
3403,9772.548
3404,9656.257
3405,9698.525
3406,9769.858
3407,9656.938
3408,9775.386
3409,9682.782
3410,9716.614
3411,9787.727
3412,9647.409
3413,9768.683
3414,9680.472
3415,9698.091
3416,9747.195
3417,9651.583
3418,9753.536
3419,9644.112
3420,9672.186
3421,9758.863
3422,9654.641
3423,9733.663
3424,9896.678
3425,13677.110
3426,19886.813
3427,23327.287
3428,19001.795
3429,13905.501
3430,11695.667
3431,10928.129
3432,10543.907
3433,10554.224
3434,10487.602
3435,10541.804
3436,10688.743
3437,10622.571
3438,10780.545
3439,10771.577
3440,10850.203
3441,10983.635
3442,10970.626
3443,11131.728
3444,11103.849
3445,11171.859
3446,11326.981
3447,11296.393
3448,11429.931
3449,11453.179
3450,11522.765
3451,11662.944
3452,11636.785
3453,11816.859
3454,11784.902
3455,11791.422
3456,11949.534
3457,11948.988
3458,12113.434
3459,12096.404
3460,12157.850
3461,12305.495
3462,12278.719
3463,12431.902
3464,12430.683
3465,12486.545
3466,12650.496
3467,12622.949
3468,12792.733
3469,12759.033
3470,12827.378
3471,12992.167
3472,12940.936
3473,13127.714
3474,13110.029
3475,13160.322
3476,13308.715
3477,13257.665
3478,13452.654
3479,13409.288
3480,13492.043
3481,13662.603
3482,13630.481
3483,13799.597
3484,13729.594
3485,13841.924
3486,13992.948
3487,13968.133
3488,14081.287
3489,14079.160
3490,14156.556
3491,14323.941
3492,14292.966
3493,14479.725
3494,14450.627
3495,14470.424
3496,14645.389
3497,14619.724
3498,14785.506
3499,14765.278
3500,14801.255
3501,14978.044
3502,14957.733
3503,15152.828
3504,15078.212
3505,15133.193
3506,15316.627
3507,15281.741
3508,15493.697
3509,15456.804
3510,15499.976
3511,15651.119
3512,15616.500
3513,15788.093
3514,15803.528
3515,15845.877
3516,16010.592
3517,15955.495
3518,16150.009
3519,16133.920
3520,16163.603
3521,16363.117
3522,16309.674
3523,16497.732
3524,16498.484
3525,16551.193
3526,16725.924
3527,16650.066
3528,16773.803
3529,16830.055
3530,16879.584
3531,17063.486
3532,17019.104
3533,17179.039
3534,17164.375
3535,17169.617
3536,17359.564
3537,17336.223
3538,17491.461
3539,17502.041
3540,17524.049
3541,17684.840
3542,17615.676
3543,17808.418
3544,17798.211
3545,17843.557
3546,18017.451
3547,17968.021
3548,18152.859
3549,18146.801
3550,18205.045
3551,18319.238
3552,18298.035
3553,18461.309
3554,18476.152
3555,18529.578
3556,18648.584
3557,18627.023
3558,18803.744
3559,18826.248
3560,18881.789
3561,19037.625
3562,19004.660
3563,19141.570
3564,19156.260
3565,19232.475
3566,19401.223
3567,19321.814
3568,19466.115
3569,19504.012
3570,19551.578
3571,19743.605
3572,19709.801
3573,19888.338
3574,18393.773
3575,13259.308
3576,10984.898
3577,9767.331
3578,9462.410
3579,8619.846
3580,8075.813
3581,7953.800
3582,7747.869
3583,7787.098
3584,7696.221
3585,7583.927
3586,7618.717
3587,7479.831
3588,7529.254
3589,7457.945
3590,7445.951
3591,7552.422
3592,7435.718
3593,7505.011
3594,7457.397
3595,7461.347
3596,7555.496
3597,7446.926
3598,7516.280
3599,7449.907
3600,7443.190
3601,8489.898
3602,9290.084
3603,9801.002
3604,9927.126
3605,9984.858
3606,10010.503
3607,9758.256
3608,9728.908
3609,9665.434
3610,9809.064
3611,10017.657
3612,9954.001
3613,10039.901
3614,9970.725
3615,9979.646
3616,10080.378
3617,9942.442
3618,10020.307
3619,9984.645
3620,10001.409
3621,10092.512
3622,9972.555
3623,9898.563
3624,9347.949
3625,8045.124
3626,7181.748
3627,7281.487
3628,7509.109
3629,7534.557
3630,7577.965
3631,7725.895
3632,7646.853
3633,7712.673
3634,7690.781
3635,7677.059
3636,7804.569
3637,7592.259
3638,7486.116
3639,7321.850
3640,5013.700
3641,2253.687
3642,906.148
3643,369.617
3644,177.549
3645,110.161
3646,93.847
3647,91.228
3648,97.148
3649,106.026
3650,113.624
3651,126.586
3652,136.288
3653,148.212
3654,161.112
3655,171.522
3656,186.624
3657,197.309
3658,210.515
3659,224.231
3660,235.111
3661,249.825
3662,260.605
3663,272.242
3664,283.796
3665,292.184
3666,302.651
3667,307.168
3668,311.920
3669,316.620
3670,317.614
3671,321.762
3672,321.886
3673,323.417
3674,325.429
3675,324.263
3676,326.744
3677,325.213
3678,324.484
3679,324.243
3680,321.373
3681,322.244
3682,319.584
3683,318.428
3684,318.078
3685,314.547
3686,314.332
3687,310.924
3688,308.937
3689,308.280
3690,304.728
3691,304.592
3692,300.819
3693,297.935
3694,296.683
3695,292.841
3696,292.412
3697,288.593
3698,286.185
3699,284.829
3700,280.239
3701,279.124
3702,275.016
3703,272.327
3704,271.073
3705,266.821
3706,265.689
3707,260.639
3708,257.358
3709,255.397
3710,250.725
3711,249.421
3712,244.642
3713,241.465
3714,238.931
3715,233.732
3716,231.789
3717,226.765
3718,223.154
3719,221.245
3720,216.565
3721,214.611
3722,208.716
3723,205.145
3724,203.160
3725,198.635
3726,196.957
3727,191.968
3728,188.511
3729,186.207
3730,181.423
3731,179.960
3732,175.255
3733,171.990
3734,170.521
3735,166.271
3736,164.487
3737,159.689
3738,156.522
3739,155.278
3740,151.199
3741,150.593
3742,145.970
3743,142.088
3744,141.059
3745,137.344
3746,136.708
3747,132.586
3748,129.378
3749,128.916
3750,125.126
3751,124.393
3752,120.519
3753,117.557
3754,117.232
3755,113.891
3756,113.586
3757,109.599
3758,106.460
3759,106.194
3760,103.158
3761,103.241
3762,99.749
3763,97.239
3764,97.184
3765,93.784
3766,93.587
3767,90.472
3768,87.978
3769,88.291
3770,85.740
3771,85.870
3772,82.299
3773,79.784
3774,80.085
3775,77.758
3776,78.127
3777,75.488
3778,73.215
3779,73.046
3780,70.690
3781,70.999
3782,68.794
3783,66.572
3784,67.172
3785,65.098
3786,65.107
3787,62.698
3788,60.601
3789,61.159
3790,59.456
3791,60.291
3792,58.281
3793,55.646
3794,55.908
3795,54.209
3796,55.223
3797,53.369
3798,51.519
3799,51.963
3800,50.056
3801,50.650
3802,48.811
3803,47.224
3804,47.759
3805,46.324
3806,47.310
3807,38.454
3808,16.774
3809,8.959
3810,5.996
3811,5.138
3812,4.693
3813,4.512
3814,4.624
3815,4.507
3816,4.694
3817,4.659
3818,4.626
3819,4.789
3820,4.750
3821,4.979
3822,4.846
3823,4.781
3824,4.935
3825,4.890
3826,5.094
3827,5.058
3828,5.035
3829,5.100
3830,5.018
3831,5.215
3832,5.180
3833,5.172
3834,5.306
3835,5.235
3836,5.390
3837,5.319
3838,5.283
3839,5.407
3840,5.343
3841,5.547
3842,5.493
3843,5.423
3844,5.521
3845,5.424
3846,5.623
3847,5.587
3848,5.561
3849,5.703
3850,5.567
3851,5.733
3852,5.675
3853,5.644
3854,5.774
3855,5.676
3856,5.868
3857,5.827
3858,5.740
3859,5.851
3860,5.740
3861,5.904
3862,5.884
3863,5.866
3864,6.026
3865,5.851
3866,5.993
3867,5.968
3868,5.936
3869,6.089
3870,5.978
3871,6.142
3872,6.055
3873,6.006
3874,6.161
3875,6.029
3876,6.176
3877,6.161
3878,6.140
3879,6.245
3880,6.090
3881,6.190
3882,6.180
3883,6.178
3884,6.330
3885,6.237
3886,6.291
3887,6.243
3888,6.225
3889,6.353
3890,6.253
3891,6.361
3892,6.378
3893,6.302
3894,6.399
3895,6.305
3896,6.387
3897,6.387
3898,6.356
3899,6.520
3900,6.400
3901,6.441
3902,6.418
3903,6.415
3904,6.563
3905,6.469
3906,6.560
3907,6.522
3908,6.446
3909,6.555
3910,6.495
3911,6.552
3912,6.549
3913,6.570
3914,6.699
3915,6.553
3916,6.593
3917,6.568
3918,6.590
3919,6.711
3920,6.670
3921,6.731
3922,6.636
3923,6.613
3924,6.721
3925,6.660
3926,6.715
3927,6.678
3928,6.698
3929,6.765
3930,6.675
3931,6.730
3932,6.671
3933,6.690
3934,6.838
3935,6.791
3936,6.780
3937,6.698
3938,6.712
3939,6.826
3940,6.792
3941,6.853
3942,6.811
3943,6.769
3944,6.854
3945,6.807
3946,6.862
3947,6.823
3948,6.832
3949,6.960
3950,6.913
3951,6.978
3952,6.938
3953,6.924
3954,7.070
3955,7.027
3956,7.108
3957,7.039
3958,7.031
3959,7.170
3960,7.125
3961,7.206
3962,7.154
3963,7.122
3964,7.260
3965,7.231
3966,7.303
3967,7.267
3968,7.247
3969,7.366
3970,7.345
3971,7.413
3972,7.369
3973,7.340
3974,7.474
3975,7.454
3976,7.514
3977,7.463
3978,7.424
3979,7.558
3980,7.543
3981,7.609
3982,7.591
3983,7.547
3984,7.679
3985,7.656
3986,7.714
3987,7.699
3988,7.649
3989,7.762
3990,7.745
3991,7.779
3992,7.782
3993,7.738
3994,7.833
3995,7.826
3996,7.867
3997,7.887
3998,7.834
3999,7.928
4000,7.911
4001,7.950
4002,7.977
4003,7.932
4004,8.015
4005,8.001
4006,8.041
4007,8.059
4008,8.012
4009,8.077
4010,8.074
4011,8.127
4012,8.148
4013,8.108
4014,8.165
4015,8.164
4016,8.204
4017,8.241
4018,8.204
4019,8.238
4020,8.249
4021,8.261
4022,8.300
4023,8.260
4024,8.308
4025,8.316
4026,8.339
4027,8.378
4028,8.343
4029,8.379
4030,8.388
4031,8.406
4032,8.448
4033,8.428
4034,8.459
4035,8.455
4036,8.495
4037,8.528
4038,8.499
4039,8.444
4040,8.419
4041,8.434
4042,8.486
4043,8.460
4044,8.471
4045,8.466
4046,8.415
4047,8.430
4048,8.419
4049,8.435
4050,8.413
4051,8.450
4052,8.490
4053,8.408
4054,8.402
4055,8.359
4056,8.384
4057,8.432
4058,8.430
4059,8.443
4060,8.346
4061,8.367
4062,8.402
4063,8.398
4064,8.416
4065,8.374
4066,8.411
4067,8.399
4068,8.375
4069,8.384
4070,8.342
4071,8.369
4072,8.414
4073,8.421
4074,8.382
4075,8.316
4076,8.334
4077,8.369
4078,8.370
4079,8.397
4080,8.359
4081,8.344
4082,8.342
4083,8.344
4084,8.370
4085,8.330
4086,8.353
4087,8.403
4088,8.376
4089,8.343
4090,8.302
4091,8.304
4092,8.351
4093,8.357
4094,8.385
4095,8.316
4096,8.264
4097,8.302
4098,8.319
4099,8.359
4100,8.327
4101,8.308
4102,8.322
4103,8.305
4104,8.299
4105,8.257
4106,8.252
4107,8.292
4108,8.325
4109,8.312
4110,8.243
4111,8.211
4112,8.239
4113,8.271
4114,8.285
4115,8.293
4116,8.266
4117,8.236
4118,8.246
4119,8.260
4120,8.259
4121,8.227
4122,8.257
4123,8.288
4124,8.242
4125,8.228
4126,8.192
4127,8.215
4128,8.248
4129,8.299
4130,8.302
4131,8.202
4132,8.183
4133,8.208
4134,8.259
4135,8.264
4136,8.226
4137,8.246
4138,8.215
4139,8.214
4140,8.218
4141,8.185
4142,8.196
4143,8.231
4144,8.278
4145,8.234
4146,8.164
4147,8.152
4148,8.190
4149,8.233
4150,8.236
4151,8.215
4152,8.148
4153,8.149
4154,8.186
4155,8.169
4156,8.161
4157,8.179
4158,8.205
4159,8.211
4160,8.150
4161,8.130
4162,8.110
4163,8.130
4164,8.193
4165,8.188
4166,8.184
4167,8.121
4168,8.110
4169,8.176
4170,8.167
4171,8.168
4172,8.159
4173,8.139
4174,8.153
4175,8.126
4176,8.139
4177,8.127
4178,8.120
4179,8.196
4180,8.193
4181,8.115
4182,8.091
4183,8.072
4184,8.161
4185,8.936
4186,9.201
4187,9.294
4188,9.292
4189,9.399
4190,9.374
4191,9.377
4192,9.268
4193,9.189
4194,9.258
4195,9.241
4196,9.243
4197,9.261
4198,9.211
4199,9.297
4200,9.286
4201,9.204
4202,9.182
4203,9.118
4204,9.197
4205,9.174
4206,9.197
4207,9.232
4208,9.162
4209,9.236
4210,9.144
4211,9.142
4212,9.128
4213,9.067
4214,9.148
4215,9.133
4216,9.166
4217,9.177
4218,9.123
4219,9.143
4220,9.070
4221,9.082
4222,9.083
4223,9.026
4224,9.091
4225,9.079
4226,9.110
4227,9.118
4228,9.037
4229,9.014
4230,8.980
4231,9.009
4232,9.024
4233,8.987
4234,9.032
4235,9.010
4236,9.058
4237,9.075
4238,8.940
4239,8.962
4240,8.930
4241,8.994
4242,8.987
4243,8.944
4244,9.002
4245,8.982
4246,9.046
4247,8.984
4248,8.913
4249,8.954
4250,8.920
4251,8.989
4252,8.990
4253,8.959
4254,8.948
4255,8.866
4256,8.927
4257,8.930
4258,8.906
4259,8.952
4260,8.907
4261,8.924
4262,8.889
4263,8.850
4264,8.883
4265,8.833
4266,8.924
4267,8.917
4268,8.842
4269,8.865
4270,8.773
4271,8.880
4272,8.850
4273,8.835
4274,8.904
4275,8.794
4276,8.824
4277,8.790
4278,8.752
4279,8.828
4280,8.741
4281,8.829
4282,8.820
4283,8.802
4284,8.872
4285,8.697
4286,8.775
4287,8.764
4288,8.734
4289,8.819
4290,8.728
4291,8.814
4292,8.751
4293,8.688
4294,8.795
4295,8.671
4296,8.768
4297,8.765
4298,8.737
4299,8.801
4300,8.649
4301,8.713
4302,8.706
4303,8.682
4304,8.788
4305,8.678
4306,8.726
4307,8.664
4308,8.620
4309,8.725
4310,8.616
4311,8.695
4312,8.696
4313,8.661
4314,8.695
4315,8.575
4316,8.629
4317,8.629
4318,8.615
4319,8.739
4320,8.636
4321,8.650
4322,8.604
4323,8.561
4324,8.694
4325,8.602
4326,8.672
4327,8.642
4328,8.537
4329,8.648
4330,8.539
4331,8.602
4332,8.572
4333,8.551
4334,8.695
4335,8.528
4336,8.568
4337,8.514
4338,8.487
4339,8.620
4340,8.544
4341,8.603
4342,8.514
4343,8.448
4344,8.563
4345,8.482
4346,8.551
4347,8.501
4348,8.483
4349,8.597
4350,8.457
4351,8.536
4352,8.451
4353,8.431
4354,8.571
4355,8.488
4356,8.578
4357,8.413
4358,8.378
4359,8.508
4360,8.423
4361,8.523
4362,8.428
4363,8.419
4364,8.501
4365,8.390
4366,8.487
4367,8.393
4368,8.368
4369,8.521
4370,8.435
4371,8.478
4372,8.349
4373,8.307
4374,8.461
4375,8.383
4376,8.523
4377,8.404
4378,8.309
4379,8.437
4380,8.334
4381,8.464
4382,8.345
4383,8.313
4384,8.476
4385,8.344
4386,8.451
4387,8.310
4388,8.238
4389,8.406
4390,8.331
4391,8.489
4392,8.330
4393,8.212
4394,8.359
4395,8.268
4396,8.418
4397,8.311
4398,8.235
4399,8.422
4400,8.264
4401,8.390
4402,8.268
4403,8.177
4404,8.378
4405,8.280
4406,8.448
4407,8.268
4408,8.151
4409,8.331
4410,8.229
4411,8.404
4412,8.288
4413,8.203
4414,8.333
4415,8.197
4416,8.352
4417,8.254
4418,8.148
4419,8.332
4420,8.246
4421,8.375
4422,8.225
4423,8.109
4424,8.278
4425,8.185
4426,8.357
4427,8.266
4428,8.150
4429,8.241
4430,8.142
4431,8.326
4432,8.226
4433,8.134
4434,8.287
4435,8.186
4436,8.302
4437,8.181
4438,8.070
4439,8.221
4440,8.140
4441,8.333
4442,8.232
4443,8.083
4444,8.212
4445,8.127
4446,8.315
4447,8.218
4448,8.060
4449,8.169
4450,8.078
4451,8.266
4452,8.160
4453,8.086
4454,8.219
4455,8.060
4456,8.213
4457,8.099
4458,8.035
4459,8.173
4460,8.082
4461,8.286
4462,8.136
4463,8.023
4464,8.137
4465,8.031
4466,8.237
4467,8.130
4468,8.082
4469,8.177
4470,8.012
4471,8.211
4472,8.090
4473,8.035
4474,8.159
4475,8.050
4476,8.243
4477,8.067
4478,7.992
4479,8.103
4480,7.981
4481,8.208
4482,8.105
4483,8.056
4484,8.096
4485,7.947
4486,8.192
4487,8.075
4488,8.042
4489,8.145
4490,7.985
4491,8.156
4492,7.995
4493,7.956
4494,8.076
4495,7.928
4496,8.166
4497,8.061
4498,7.979
4499,8.063
4500,7.897
4501,8.117
4502,8.000
4503,7.990
4504,8.133
4505,7.944
4506,8.105
4507,7.981
4508,7.938
4509,8.088
4510,7.916
4511,8.136
4512,8.016
4513,7.952
4514,8.061
4515,7.881
4516,8.103
4517,7.998
4518,7.988
4519,8.124
4520,7.877
4521,8.066
4522,7.939
4523,7.932
4524,8.072
4525,7.896
4526,8.114
4527,7.930
4528,7.905
4529,8.026
4530,7.873
4531,8.063
4532,7.965
4533,7.966
4534,8.032
4535,7.825
4536,8.015
4537,7.910
4538,7.902
4539,8.039
4540,7.897
4541,8.059
4542,7.874
4543,7.874
4544,7.992
4545,7.835
4546,8.042
4547,7.911
4548,7.927
4549,7.989
4550,7.823
4551,8.020
4552,7.886
4553,7.903
4554,8.031
4555,7.889
4556,7.994
4557,7.816
4558,7.843
4559,7.963
4560,7.819
4561,8.025
4562,7.866
4563,7.840
4564,7.928
4565,7.783
4566,7.976
4567,7.823
4568,7.891
4569,8.003
4570,7.793
4571,7.986
4572,7.777
4573,7.846
4574,7.950
4575,7.810
4576,8.039
4577,7.781
4578,7.802
4579,7.897
4580,7.755
4581,7.973
4582,7.785
4583,7.849
4584,7.918
4585,7.734
4586,7.951
4587,7.744
4588,7.793
4589,7.910
4590,7.777
4591,8.007
4592,7.744
4593,7.762
4594,7.866
4595,7.731
4596,8.001
4597,7.785
4598,7.832
4599,7.867
4600,7.710
4601,7.961
4602,7.741
4603,7.791
4604,7.897
4605,7.754
4606,7.955
4607,7.707
4608,7.726
4609,7.833
4610,7.701
4611,7.962
4612,7.755
4613,7.742
4614,7.814
4615,7.657
4616,7.914
4617,7.717
4618,7.733
4619,7.849
4620,7.678
4621,7.885
4622,7.668
4623,7.707
4624,7.798
4625,7.662
4626,7.939
4627,7.711
4628,7.690
4629,7.765
4630,7.626
4631,7.895
4632,7.707
4633,7.737
4634,7.809
4635,7.618
4636,7.865
4637,7.667
4638,7.685
4639,7.749
4640,7.623
4641,7.909
4642,7.661
4643,7.647
4644,7.707
4645,7.577
4646,7.866
4647,7.690
4648,7.716
4649,7.723
4650,7.573
4651,7.855
4652,7.670
4653,7.717
4654,7.752
4655,7.614
4656,7.869
4657,7.629
4658,7.658
4659,7.683
4660,7.565
4661,7.868
4662,7.680
4663,7.729
4664,7.680
4665,7.517
4666,7.803
4667,7.630
4668,7.689
4669,7.711
4670,7.586
4671,7.809
4672,7.570
4673,7.645
4674,7.667
4675,7.534
4676,7.832
4677,7.638
4678,7.664
4679,7.644
4680,7.480
4681,7.792
4682,7.611
4683,7.700
4684,7.706
4685,7.491
4686,7.773
4687,7.575
4688,7.670
4689,7.672
4690,7.514
4691,7.848
4692,7.600
4693,7.660
4694,7.638
4695,7.464
4696,7.790
4697,7.612
4698,7.721
4699,7.687
4700,7.452
4701,7.753
4702,7.572
4703,7.668
4704,7.687
4705,7.489
4706,7.810
4707,7.563
4708,7.655
4709,7.652
4710,7.449
4711,7.773
4712,7.590
4713,7.717
4714,7.659
4715,7.410
4716,7.738
4717,7.546
4718,7.672
4719,7.690
4720,7.473
4721,7.725
4722,7.505
4723,7.619
4724,7.642
4725,7.430
4726,7.735
4727,7.550
4728,7.616
4729,7.620
4730,7.402
4731,7.693
4732,7.527
4733,7.661
4734,7.685
4735,7.425
4736,7.669
4737,7.482
4738,7.609
4739,7.624
4740,7.431
4741,7.718
4742,7.499
4743,7.589
4744,7.600
4745,7.401
4746,7.679
4747,7.503
4748,7.645
4749,7.640
4750,7.365
4751,7.622
4752,7.445
4753,7.600
4754,7.620
4755,7.426
4756,7.699
4757,7.440
4758,7.563
4759,7.575
4760,7.417
4761,7.649
4762,7.454
4763,7.627
4764,7.564
4765,7.411
4766,7.645
4767,7.431
4768,7.597
4769,7.610
4770,7.460
4771,7.646
4772,7.383
4773,7.547
4774,7.559
4775,7.416
4776,7.648
4777,7.434
4778,7.556
4779,7.539
4780,7.390
4781,7.612
4782,7.384
4783,7.568
4784,7.582
4785,7.405
4786,7.610
4787,7.363
4788,7.547
4789,7.548
4790,7.438
4791,7.661
4792,7.372
4793,7.516
4794,7.506
4795,7.377
4796,7.620
4797,7.366
4798,7.555
4799,7.541
4800,7.369
4801,7.596
4802,7.327
4803,7.513
4804,7.535
4805,7.412
4806,7.658
4807,7.326
4808,7.466
4809,7.471
4810,7.362
4811,7.632
4812,7.365
4813,7.520
4814,7.480
4815,7.354
4816,7.596
4817,7.331
4818,7.499
4819,7.515
4820,7.423
4821,7.616
4822,7.299
4823,7.443
4824,7.458
4825,7.368
4826,7.619
4827,7.341
4828,7.434
4829,7.430
4830,7.327
4831,7.584
4832,7.326
4833,7.459
4834,7.490
4835,7.365
4836,7.566
4837,7.308
4838,7.438
4839,7.438
4840,7.355
4841,7.610
4842,7.330
4843,7.434
4844,7.405
4845,7.350
4846,7.593
4847,7.349
4848,7.488
4849,7.471
4850,7.339
4851,7.552
4852,7.317
4853,7.462
4854,7.445
4855,7.388
4856,7.607
4857,7.313
4858,7.413
4859,7.383
4860,7.326
4861,7.571
4862,7.335
4863,7.489
4864,7.389
4865,7.298
4866,7.540
4867,7.295
4868,7.446
4869,7.414
4870,7.394
4871,7.560
4872,7.284
4873,7.429
4874,7.364
4875,7.345
4876,7.578
4877,7.336
4878,7.446
4879,7.333
4880,7.297
4881,7.535
4882,7.285
4883,7.470
4884,7.404
4885,7.317
4886,7.520
4887,7.271
4888,7.455
4889,7.360
4890,7.316
4891,7.554
4892,7.282
4893,7.433
4894,7.335
4895,7.287
4896,7.523
4897,7.293
4898,7.502
4899,7.385
4900,7.291
4901,7.505
4902,7.254
4903,7.475
4904,7.396
4905,7.327
4906,7.558
4907,7.246
4908,7.433
4909,7.330
4910,7.273
4911,7.513
4912,7.270
4913,7.487
4914,7.343
4915,7.251
4916,7.485
4917,7.252
4918,7.458
4919,7.388
4920,7.315
4921,7.490
4922,7.213
4923,7.422
4924,7.346
4925,7.291
4926,7.506
4927,7.269
4928,7.437
4929,7.328
4930,7.249
4931,7.461
4932,7.237
4933,7.458
4934,7.398
4935,7.273
4936,7.448
4937,7.215
4938,7.442
4939,7.363
4940,7.290
4941,7.479
4942,7.197
4943,7.389
4944,7.324
4945,7.254
4946,7.437
4947,7.223
4948,7.441
4949,7.371
4950,7.245
4951,7.401
4952,7.177
4953,7.413
4954,7.347
4955,7.303
4956,7.440
4957,7.161
4958,7.367
4959,7.310
4960,7.279
4961,7.422
4962,7.210
4963,7.445
4964,7.303
4965,7.256
4966,7.408
4967,7.169
4968,7.403
4969,7.350
4970,7.334
4971,7.386
4972,7.121
4973,7.355
4974,7.304
4975,7.294
4976,7.417
4977,7.180
4978,7.355
4979,7.281
4980,7.273
4981,7.396
4982,7.134
4983,7.398
4984,7.336
4985,7.276
4986,7.370
4987,7.098
4988,7.364
4989,7.295
4990,7.312
4991,7.435
4992,7.092
4993,7.332
4994,7.255
4995,7.263
4996,7.404
4997,7.123
4998,7.393
4999,7.287
5000,7.252
5001,7.372
5002,7.076
5003,7.350
5004,7.296
5005,7.313
5006,7.409
5007,7.061
5008,7.320
5009,7.254
5010,7.270
5011,7.402
5012,7.116
